page_id,writer,split,line_count
EAK1A_150_02r,George Saad,train,19
EAK1A_154_01v,George Saad,val,19
EAK1A_150_01v,George Saad,test,19
EAK1A_150_01r,George Saad,train,11
EAK1A_154_02v,George Saad,train,14
EAK1A_154_01r,George Saad,train,10
EAK1A_154_02r,George Saad,train,19
YS_5H_003,Youssef Hanna El-Sawda,train,24
YS_5H_004,Youssef Hanna El-Sawda,train,25
YS_5H_007,Youssef Hanna El-Sawda,train,24
YS_5H_008,Youssef Hanna El-Sawda,train,21
YS_5H_017,Youssef Hanna El-Sawda,train,21
YS_5H_011c,Youssef Hanna El-Sawda,val,28
YS_5H_011f,Youssef Hanna El-Sawda,test,24
YS_2F_022c,Youssef Hanna El-Sawda,train,20
YS_5H_011d,Youssef Hanna El-Sawda,train,10
YS_5H_017d,Youssef Hanna El-Sawda,train,21
YS_5H_011g,Youssef Hanna El-Sawda,train,20
YS_2F_022a,Youssef Hanna El-Sawda,train,16
YS_2F_022f,Youssef Hanna El-Sawda,train,11
YS_2F_022e,Youssef Hanna El-Sawda,train,17
YS_5H_017b,Youssef Hanna El-Sawda,train,20
YS_2F_022d,Youssef Hanna El-Sawda,train,18
YS_2F_022b,Youssef Hanna El-Sawda,train,19
Nasrallah-Al001-034q,Emily Nasrallah,train,15
Nasrallah-Al001-013d,Emily Nasrallah,val,14
Nasrallah-Al001-034f,Emily Nasrallah,test,14
Nasrallah-Al001-035b,Emily Nasrallah,train,13
Nasrallah-Al001-035a,Emily Nasrallah,train,13
Nasrallah-Al001-034m,Emily Nasrallah,train,13
Nasrallah-Al001-011a,Emily Nasrallah,train,11
Nasrallah-Al001-034n,Emily Nasrallah,train,13
Nasrallah-Al001-035c,Emily Nasrallah,train,13
Nasrallah-Al001-026a,Emily Nasrallah,train,12
Nasrallah-Al001-013c,Emily Nasrallah,train,14
Nasrallah-Al001-010f,Emily Nasrallah,train,11
Nasrallah-Al001-013e,Emily Nasrallah,train,14
Nasrallah-Al001-014e,Emily Nasrallah,train,14
Nasrallah-Al001-034j,Emily Nasrallah,train,13
Nasrallah-Al001-034i,Emily Nasrallah,train,12
Nasrallah-Al001-010e,Emily Nasrallah,train,11
Nasrallah-Al001-010d,Emily Nasrallah,train,11
Nasrallah-Al001-046a,Emily Nasrallah,train,13
Nasrallah-Al001-010b,Emily Nasrallah,train,11
Nasrallah-Al001-013f,Emily Nasrallah,train,14
Nasrallah-Al001-034b,Emily Nasrallah,train,13
Nasrallah-Al001-034p,Emily Nasrallah,train,13
Nasrallah-Al001-034k,Emily Nasrallah,train,14
Nasrallah-Al001-010j,Emily Nasrallah,train,11
Nasrallah-Al001-014h,Emily Nasrallah,train,13
Nasrallah-Al001-034d,Emily Nasrallah,train,13
Nasrallah-Al001-010l,Emily Nasrallah,train,10
Nasrallah-Al001-010n,Emily Nasrallah,train,8
Nasrallah-Al001-046b,Emily Nasrallah,train,13
Nasrallah-Al001-010h,Emily Nasrallah,train,11
Nasrallah-Al001-034e,Emily Nasrallah,train,13
Nasrallah-Al001-010g,Emily Nasrallah,train,11
Nasrallah-Al001-010k,Emily Nasrallah,train,11
Nasrallah-Al001-013b,Emily Nasrallah,train,13
Nasrallah-Al001-014d,Emily Nasrallah,train,13
Nasrallah-Al001-010i,Emily Nasrallah,train,11
Nasrallah-Al001-013g,Emily Nasrallah,train,14
Nasrallah-Al001-010c,Emily Nasrallah,train,12
Nasrallah-Al001-014b,Emily Nasrallah,train,13
Nasrallah-Al001-026b,Emily Nasrallah,train,13
Nasrallah-Al001-014g,Emily Nasrallah,train,14
Nasrallah-Al001-034h,Emily Nasrallah,train,13
Nasrallah-Al001-034l,Emily Nasrallah,train,14
Nasrallah-Al001-014f,Emily Nasrallah,train,14
Nasrallah-Al001-010m,Emily Nasrallah,train,11
Nasrallah-Al001-014c,Emily Nasrallah,train,13
Nasrallah-Al001-010a,Emily Nasrallah,train,11
KJoseph19040819-001,Khalil Yossuf Nader Raad,train,20
KJoseph19040819-002,Khalil Yossuf Nader Raad,train,26
KJoseph19040819-003,Khalil Yossuf Nader Raad,train,21
KJoseph19040819-004,Khalil Yossuf Nader Raad,train,27
KJoseph19020905-001,Khalil Yossuf Nader Raad,val,24
KJoseph19020905-002,Khalil Yossuf Nader Raad,val,30
KJoseph19040607-001,Khalil Yossuf Nader Raad,test,21
KJoseph19040607-002,Khalil Yossuf Nader Raad,test,24
KJoseph18970910-001,Khalil Yossuf Nader Raad,train,22
KJoseph18970910-002,Khalil Yossuf Nader Raad,train,10
KJoseph19080319-001,Khalil Yossuf Nader Raad,train,21
KJoseph19040209-001,Khalil Yossuf Nader Raad,train,21
KJoseph19030207-001,Khalil Yossuf Nader Raad,train,20
KJoseph18910818-001,Khalil Yossuf Nader Raad,train,32
KJoseph18910818-002,Khalil Yossuf Nader Raad,train,12
KJoseph18990827-001_1,Khalil Yossuf Nader Raad,train,18
KJoseph18990827-001_2,Khalil Yossuf Nader Raad,train,19
KJoseph18990913-001_1,Khalil Yossuf Nader Raad,train,12
KJoseph18990913-001_2,Khalil Yossuf Nader Raad,train,19
KJoseph19050928-002,Khalil Yossuf Nader Raad,train,27
KJoseph18990827-002_1,Khalil Yossuf Nader Raad,train,5
KJoseph18990827-002_2,Khalil Yossuf Nader Raad,train,22
EAK1A_165r,Bishop Mkhayel Akhrass,train,22
EAK1A_151r,Bishop Mkhayel Akhrass,val,21
EAK1A_149r,Bishop Mkhayel Akhrass,test,19
EAK1A_160_01r,Bishop Mkhayel Akhrass,train,17
EAK1A_161r,Bishop Mkhayel Akhrass,train,14
kc0061_01_03_19201109_001,Michel Saykali,train,21
kc0061_01_03_19201109_002,Michel Saykali,train,23
kc0061_01_03_19201109_003,Michel Saykali,train,23
kc0061_01_03_19201109_004,Michel Saykali,train,12
kc0061_01_04_19210316_001,Michel Saykali,val,15
kc0061_01_04_19210316_002,Michel Saykali,val,18
kc0061_01_04_19210316_003,Michel Saykali,val,18
kc0061_01_04_19210316_004,Michel Saykali,val,18
kc0061_01_03_19201113_001,Michel Saykali,test,20
kc0061_01_03_19201113_002,Michel Saykali,test,23
kc0061_01_03_19201113_003,Michel Saykali,test,24
kc0061_01_04_19210417_001,Michel Saykali,train,17
kc0061_01_04_19210419_001b,Michel Saykali,train,19
kc0061_01_04_19210402_001a,Michel Saykali,train,19
kc0061_01_04_19210419_001a,Michel Saykali,train,19
kc0061_01_03_19201111_001,Michel Saykali,train,20
kc0061_01_03_19201111_002,Michel Saykali,train,22
kc0061_01_03_19201111_003,Michel Saykali,train,19
kc0061_01_04_19210209_001a,Michel Saykali,train,13
kc0061_01_03_19201200_001a,Michel Saykali,train,28
kc0061_01_03_19201127_001,Michel Saykali,train,21
kc0061_01_04_19210504_001b,Michel Saykali,train,20
kc0061_01_04_19210513_001,Michel Saykali,train,15
kc0061_01_04_19210128_001,Michel Saykali,train,13
kc0061_01_04_19210406_001,Michel Saykali,train,18
kc0061_01_04_19210402_001b,Michel Saykali,train,15
kc0061_01_04_19210209_001b,Michel Saykali,train,17
kc0061_01_03_19201119_001,Michel Saykali,train,21
kc0061_01_03_19201119_002,Michel Saykali,train,23
kc0061_01_03_19201119_003,Michel Saykali,train,5
kc0061_01_04_19210412_001b,Michel Saykali,train,7
kc0061_01_04_19210412_001a,Michel Saykali,train,17
kc0061_01_04_19210512_001,Michel Saykali,train,22
kc0061_01_04_19210512_002,Michel Saykali,train,14
kc0061_01_04_19210223_001,Michel Saykali,train,15
kc0061_01_04_19210223_002,Michel Saykali,train,17
kc0061_01_04_19210223_003,Michel Saykali,train,17
kc0061_01_04_19210223_004,Michel Saykali,train,13
kc0061_01_04_19210106_001,Michel Saykali,train,9
kc0061_01_04_19210106_002,Michel Saykali,train,16
kc0061_01_04_19210106_003,Michel Saykali,train,14
kc0061_01_04_19210106_004,Michel Saykali,train,13
kc0061_01_03_19201107_001_1,Michel Saykali,train,19
kc0061_01_03_19201107_001_2,Michel Saykali,train,22
kc0061_01_04_19210526_001,Michel Saykali,train,17
ES1D_19_01,Elias Sarkis,train,22
ES1D_19_02,Elias Sarkis,train,20
ES1D_19_03,Elias Sarkis,train,18
ES1D_19_04,Elias Sarkis,train,20
ES1D_19_05,Elias Sarkis,train,20
ES1D_19_06,Elias Sarkis,train,20
ES1D_19_07,Elias Sarkis,train,5
ES1D_18_01,Elias Sarkis,val,18
ES1D_18_02,Elias Sarkis,val,24
ES1D_18_03,Elias Sarkis,val,25
ES1D_18_04,Elias Sarkis,val,23
ES4A_03_01,Elias Sarkis,test,17
ES4A_03_02,Elias Sarkis,test,16
ES4A_03_03,Elias Sarkis,test,9
ES4A_03_04,Elias Sarkis,test,19
ES4A_03_05,Elias Sarkis,test,22
ES4A_04r,Elias Sarkis,train,21
ES4A_04v,Elias Sarkis,train,6
EAK1A_138_01v,Botros Feghaly,train,24
EAK1A_138_01r,Botros Feghaly,val,21
EAK1A_138_02r,Botros Feghaly,test,21
HM1B_10_20r,Hanna Moussa,train,27
HM1B_10_05r,Hanna Moussa,val,25
HM1B_10_06r,Hanna Moussa,test,25
HM1B_04_08r,Hanna Moussa,train,18
HM1B_10_06v,Hanna Moussa,train,22
HM1B_04_09v,Hanna Moussa,train,17
HM1B_04_04r,Hanna Moussa,train,20
HM1B_04_12v,Hanna Moussa,train,17
HM1B_04_06v,Hanna Moussa,train,20
HM1B_10_07r,Hanna Moussa,train,17
HM1B_10_20v,Hanna Moussa,train,24
HM1B_04_13v,Hanna Moussa,train,20
HM1B_04_11r,Hanna Moussa,train,21
HM1B_10_24v,Hanna Moussa,train,25
HM1B_10_23r,Hanna Moussa,train,19
HM1B_10_25r,Hanna Moussa,train,21
HM1B_10_19v,Hanna Moussa,train,24
HM1B_04_12r,Hanna Moussa,train,18
HM1B_10_03r,Hanna Moussa,train,23
HM1B_10_07v,Hanna Moussa,train,21
HM1B_10_03v,Hanna Moussa,train,24
HM1B_04_08v,Hanna Moussa,train,19
HM1B_04_13r,Hanna Moussa,train,22
HM1B_10_29v,Hanna Moussa,train,21
HM1B_04_10v,Hanna Moussa,train,22
HM1B_04_07v,Hanna Moussa,train,20
HM1B_04_14v,Hanna Moussa,train,21
HM1B_04_15r,Hanna Moussa,train,21
HM1B_10_26r,Hanna Moussa,train,19
HM1B_10_04v,Hanna Moussa,train,25
HM1B_04_10r,Hanna Moussa,train,20
HM1B_04_14r,Hanna Moussa,train,20
HM1B_04_07r,Hanna Moussa,train,19
HM1B_04_11v,Hanna Moussa,train,22
HM1B_10_23v,Hanna Moussa,train,22
HM1B_10_04r,Hanna Moussa,train,20
HM1B_10_22r,Hanna Moussa,train,24
HM1B_04_09r,Hanna Moussa,train,21
HM1B_10_02v,Hanna Moussa,train,25
HM1B_10_05v,Hanna Moussa,train,24
HM1B_04_06r,Hanna Moussa,train,21
EAK1A_180v,Bishop Aghnathios Mbarak,train,23
EAK1A_171_02v,Bishop Aghnathios Mbarak,val,21
EAK1A_179r,Bishop Aghnathios Mbarak,test,19
EAK1A_180r,Bishop Aghnathios Mbarak,train,16
EAK1A_171_01r,Bishop Aghnathios Mbarak,train,17
EAK1A_170r,Bishop Aghnathios Mbarak,train,17
EAK1A_169v,Bishop Aghnathios Mbarak,train,18
EAK1A_170v,Bishop Aghnathios Mbarak,train,17
EAK1A_169r,Bishop Aghnathios Mbarak,train,15
EAK1A_193_02v,Fathallah Khoury,train,22
EAK1A_193_01r,Fathallah Khoury,val,20
EAK1A_192r,Fathallah Khoury,test,17
EAK1A_192v,Fathallah Khoury,train,14
YAL2A_23_02r,Catherine Yazbek Al-Badawi,train,18
YAL2A_74r,Catherine Yazbek Al-Badawi,val,17
YAL2A_65_02,Catherine Yazbek Al-Badawi,test,17
YAL2A_11_02,Catherine Yazbek Al-Badawi,train,15
JPK2B_42_01,Jean Philipp Kmeid,train,27
JPK2B_42_02,Jean Philipp Kmeid,train,28
JPK2B_42_03,Jean Philipp Kmeid,train,26
JPK2B_42_04,Jean Philipp Kmeid,train,23
JPK2B_78_01,Jean Philipp Kmeid,val,23
JPK2B_78_02,Jean Philipp Kmeid,val,25
JPK2B_78_03,Jean Philipp Kmeid,val,26
JPK2B_78_04,Jean Philipp Kmeid,val,26
JPK2B_40,Jean Philipp Kmeid,test,27
JPK2B_41,Jean Philipp Kmeid,test,13
JPK2B_65,Jean Philipp Kmeid,test,24
JPK2B_69_01,Jean Philipp Kmeid,train,23
JPK2B_69_02,Jean Philipp Kmeid,train,26
JPK2B_45_01,Jean Philipp Kmeid,train,24
JPK2B_45_02,Jean Philipp Kmeid,train,10
JPK2B_56_01,Jean Philipp Kmeid,train,30
JPK2B_56_02,Jean Philipp Kmeid,train,12
JPK2B_53_01,Jean Philipp Kmeid,train,30
JPK2B_53_02,Jean Philipp Kmeid,train,5
JPK2B_57_01,Jean Philipp Kmeid,train,27
JPK2B_57_02,Jean Philipp Kmeid,train,14
JPK2B_096_03,Jean Philipp Kmeid,train,25
JPK2B_096_04,Jean Philipp Kmeid,train,24
JPK2B_096_05,Jean Philipp Kmeid,train,14
Oussani2018-0292a_1,Joseph Oussani,train,29
Oussani2018-0292a_2,Joseph Oussani,train,27
Oussani2018-0292c_1,Joseph Oussani,val,25
Oussani2018-0292c_2,Joseph Oussani,val,26
Oussani2018-0292b_1,Joseph Oussani,test,25
Oussani2018-0292b_2,Joseph Oussani,test,26
Oussani2018-0292h_1,Joseph Oussani,train,23
Oussani2018-0292h_2,Joseph Oussani,train,25
Oussani2018-0292d_1,Joseph Oussani,train,24
Oussani2018-0292d_2,Joseph Oussani,train,25
Oussani2018-0292e_1,Joseph Oussani,train,26
Oussani2018-0292e_2,Joseph Oussani,train,23
Oussani2018-0292g_1,Joseph Oussani,train,23
Oussani2018-0292g_2,Joseph Oussani,train,25
Oussani2018-0292f_1,Joseph Oussani,train,25
Oussani2018-0292f_2,Joseph Oussani,train,23
AR56_04_071,Felix Faris,train,14
AR56_04_082,Felix Faris,train,21
AR56_04_083,Felix Faris,train,27
AR56_04_084,Felix Faris,train,24
AR56_04_088,May Ziadeh,train,20
AR56_04_089,May Ziadeh,train,22
AR56_04_090,May Ziadeh,train,22
AR56_04_091,May Ziadeh,train,22
AR56_04_092,May Ziadeh,train,23
AR56_03_004,Felix Faris,val,18
AR56_03_005,Felix Faris,val,20
AR56_03_006,Felix Faris,val,19
AR56_03_039,May Ziadeh,val,11
AR56_03_040,May Ziadeh,val,17
AR56_03_041,May Ziadeh,val,12
AR56_02_013_1,May Ziadeh,test,10
AR56_02_013_2,May Ziadeh,test,17
AR56_02_014_1,May Ziadeh,train,13
AR56_02_014_2,May Ziadeh,train,13
