page_id,writer,split,line_count
EAC_A_039_049r,Elias Abu Shabaki,train,19
EAC_A_039_065r,Elias Abu Shabaki,val,18
EAC_A_039_064r,Elias Abu Shabaki,test,17
EAC_A_039_063r,Elias Abu Shabaki,train,17
EAC_A_039_060r,Elias Abu Shabaki,train,16
EAC_A_039_059r,Elias Abu Shabaki,train,16
EAC_A_039_050r,Elias Abu Shabaki,train,13
EAC_A_039_062r,Elias Abu Shabaki,train,16
BEK2A_11_03r,Youssef Ibrahim Yazbek,train,28
BEK2A_11_02r,Youssef Ibrahim Yazbek,val,24
BEK2A_11_01r,Youssef Ibrahim Yazbek,test,20
MK2A_07_15r,Michel Kahwaji,train,22
MK2A_07_07r,Michel Kahwaji,val,21
MK2A_07_18r,Michel Kahwaji,test,21
MK2A_08_01r,Michel Kahwaji,train,14
MK2A_07_10r,Michel Kahwaji,train,18
MK2A_07_09r,Michel Kahwaji,train,17
MK2A_07_13r,Michel Kahwaji,train,18
MK2A_07_20r,Michel Kahwaji,train,13
MK2A_07_16r,Michel Kahwaji,train,17
MK2A_07_08r,Michel Kahwaji,train,15
MK2A_07_02r,Michel Kahwaji,train,20
MK2A_07_12r,Michel Kahwaji,train,6
MK2A_08_04r,Michel Kahwaji,train,12
MK2A_07_05r,Michel Kahwaji,train,14
MK2A_08_02r,Michel Kahwaji,train,13
MK2A_07_21r,Michel Kahwaji,train,15
MK2A_07_03r,Michel Kahwaji,train,19
MK2A_07_14r,Michel Kahwaji,train,20
MK2A_08_03r,Michel Kahwaji,train,14
MK2A_07_04r,Michel Kahwaji,train,15
MK2A_07_17r,Michel Kahwaji,train,21
MK2A_07_06r,Michel Kahwaji,train,16
MK2A_07_11r,Michel Kahwaji,train,14
MK2A_07_01r,Michel Kahwaji,train,19
MK2A_07_19r,Michel Kahwaji,train,18
MUKF7I_01_026r,Shukri Kanaan,train,36
MUKF7I_01_025v,Shukri Kanaan,val,33
MUKF7I_01_025r,Shukri Kanaan,test,33
MUKF7I_01_026v,Shukri Kanaan,train,32
KEllis2020-173a,Angele Ellis,train,27
KEllis2020-140d,Angele Ellis,val,23
KEllis2020-138b,Angele Ellis,test,15
KEllis2019-106a,Angele Ellis,train,10
MG1_050_02r,Constantine Elias,train,21
MG1_045_02r,Constantine Elias,val,20
MG1_050_01r,Constantine Elias,test,18
MG1_045_01,Constantine Elias,train,17
MG1_045_02v,Constantine Elias,train,8
MUKF7I_01_024r,Mayor of Kfarshima,train,40
MUKF7I_01_023r,Mayor of Kfarshima,val,38
MUKF7I_01_021v,Mayor of Kfarshima,test,37
MUKF1B_01v,Mayor of Kfarshima,train,23
MUKF1B_01r,Mayor of Kfarshima,train,23
MUKF7I_01_027r,Mayor of Kfarshima,train,32
MUKF7I_01_022r,Mayor of Kfarshima,train,34
MUKF7I_01_019r,Mayor of Kfarshima,train,32
MUKF7I_01_021r,Mayor of Kfarshima,train,32
MUKF7I_01_023v,Mayor of Kfarshima,train,32
MUKF7I_01_027v,Mayor of Kfarshima,train,36
MUKF7I_01_022v,Mayor of Kfarshima,train,34
MUKF7I_01_024v,Mayor of Kfarshima,train,33
AF_304_06r,Your son George,train,15
AF_304_05r,Your son George,val,14
AF_304_04r,Your son George,test,14
AF_304_01r,Your son George,train,13
AF_304_06v,Your son George,train,7
AF_322_02r,Your son George,train,11
AF_304_03r,Your son George,train,13
AF_303r,Your son George,train,12
AF_321r,Your son George,train,12
AF_322_01r,Your son George,train,11
AF_304_02r,Your son George,train,13
BEK2A_05_02r,Bechara El Khoury,train,26
BEK1A_27_02r-,Bechara El Khoury,val,24
BEK1A_27_01r,Bechara El Khoury,test,22
BEK1A_27_01r-,Bechara El Khoury,train,16
BEK1A_27_02r,Bechara El Khoury,train,8
BEK1A_02r,Bechara El Khoury,train,11
TB1A_17,Toufic El Bacha,train,18
TB1A_18,Toufic El Bacha,train,17
TB1A_19,Toufic El Bacha,train,20
TB1A_16_01,Toufic El Bacha,val,21
TB1A_16_02,Toufic El Bacha,val,20
TB1A_25_01,Toufic El Bacha,test,22
EAK1A_038r,Aziz Khoury,train,21
EAK1A_035r,Aziz Khoury,val,14
EAK1A_038v,Aziz Khoury,test,12
TAttallah2020-034,Assad Darouich Zacharias,train,25
TAttallah2020-035,Assad Darouich Zacharias,train,17
TAttallah2020-039,Assad Darouich Zacharias,train,17
TAttallah2020-037,Asaad Koury Tobia Attallah,train,12
TAttallah2020-077,Krouger Tobia Attallah,train,26
TAttallah2020-103,Krouger Tobia Attallah,train,28
TAttallah2020-107,Krouger Tobia Attallah,train,26
TAttallah2020-130,Krouger Tobia Attallah,train,25
TAttallah2020-134,Krouger Tobia Attallah,train,28
TAttallah2020-027b,Assad Darouich Zacharias,val,18
TAttallah2020-027a,Assad Darouich Zacharias,test,17
EAC_D_051G,Elie Maroun Khalil,train,22
EAC_D_051F,Elie Maroun Khalil,val,21
EAC_D_051H,Elie Maroun Khalil,test,17
EAC_D_051I,Elie Maroun Khalil,train,9
AR53_01_006,Ameen Rihani,train,19
AR53_01_008,Ameen Rihani,train,21
AR53_01_009,Ameen Rihani,train,24
AR53_01_010,Ameen Rihani,train,22
AR53_01_011,Ameen Rihani,train,21
AR53_01_025,Ameen Rihani,train,21
AR53_01_026,Ameen Rihani,train,22
AR53_01_027,Ameen Rihani,train,22
AR53_01_029,Ameen Rihani,train,23
AR53_01_031,Ameen Rihani,train,14
AR53_01_033,Ameen Rihani,train,20
AR53_01_034,Ameen Rihani,train,21
AR53_01_035,Ameen Rihani,train,22
AR53_01_036,Ameen Rihani,train,22
AR53_01_037,Ameen Rihani,train,21
AR53_01_038,Ameen Rihani,train,22
AR53_01_039,Ameen Rihani,train,25
AR53_01_040,Ameen Rihani,train,25
AR53_02_205,Ameen Rihani,val,26
AR53_02_207,Ameen Rihani,val,26
AR53_02_209,Ameen Rihani,val,25
AR53_02_210,Ameen Rihani,val,24
AR53_02_211,Ameen Rihani,val,24
AR53_02_212,Ameen Rihani,val,24
AR53_02_213,Ameen Rihani,val,23
AR53_02_230,Ameen Rihani,val,26
AR53_02_246,Ameen Rihani,val,26
AR53_02_254,Ameen Rihani,val,24
AR53_02_262,Ameen Rihani,val,26
AR53_02_265,Ameen Rihani,val,25
AR69_003,Ameen Rihani,test,12
AR69_004,Ameen Rihani,test,33
AR69_005,Ameen Rihani,test,20
AR69_006,Ameen Rihani,test,37
AR69_007,Ameen Rihani,test,30
AR51_008,Ameen Rihani,train,17
AR51_013,Ameen Rihani,train,18
AR51_062,Ameen Rihani,train,14
AR67_002,Ameen Rihani,train,20
AR67_003,Ameen Rihani,train,11
AR67_004,Ameen Rihani,train,15
AR55_05_006,Ameen Rihani,train,19
AR55_05_007,Ameen Rihani,train,17
YS_4C_038,Bishop Youssef Darian,train,20
YS_4C_066,Bishop Youssef Darian,train,21
YS_4C_067,Bishop Youssef Darian,train,16
YS_4C_068,Bishop Youssef Darian,train,14
YS_4C_069,Bishop Youssef Darian,train,17
YS_4D_047,Bishop Youssef Darian,val,22
YS_4D_060,Bishop Youssef Darian,val,20
YS_4D_095,Bishop Youssef Darian,val,18
YS_1E_005a,Bishop Youssef Darian,test,15
YFS1A_07,Youssef Fadlallah Salemeh,train,20
YFS1A_10,Youssef Fadlallah Salemeh,train,20
YFS1A_14,Youssef Fadlallah Salemeh,train,17
YFS2A_05_01,Youssef Fadlallah Salemeh,val,12
YFS2A_05_02,Youssef Fadlallah Salemeh,val,13
YFS2A_05_03,Youssef Fadlallah Salemeh,val,13
YFS2A_05_04,Youssef Fadlallah Salemeh,val,13
YFS2A_04,Youssef Fadlallah Salemeh,test,20
YFS2A_01r,Youssef Fadlallah Salemeh,train,17
YFS2A_02_02_2,Youssef Fadlallah Salemeh,train,20
YFS2A_02_01_1,Youssef Fadlallah Salemeh,train,16
YFS2A_01v,Youssef Fadlallah Salemeh,train,18
EAK1A_051v,Ghnatyos Mbarak,train,26
EAK1A_049v,Ghnatyos Mbarak,val,21
EAK1A_137r,Ghnatyos Mbarak,test,17
EAK1A_137v,Ghnatyos Mbarak,train,15
EAK1A_049r,Ghnatyos Mbarak,train,16
EAK1A_140_05r,Toufiq Wehbeh,train,22
EAK1A_140_03r,Toufiq Wehbeh,val,22
EAK1A_140_04r,Toufiq Wehbeh,test,21
EAK1A_140_02r,Toufiq Wehbeh,train,21
EAK1A_140_01r,Toufiq Wehbeh,train,17
EAK1A_140_06r,Toufiq Wehbeh,train,17
EAK1A_140_07r,Toufiq Wehbeh,train,17
EAK1A_140_08r,Toufiq Wehbeh,train,20
MeM1D_02_004v,Mkhayel Meneem,train,26
MeM1D_02_003r,Mkhayel Meneem,val,25
MeM1D_02_005r,Mkhayel Meneem,test,25
MeM1D_01_06r,Mkhayel Meneem,train,23
MeM1D_02_004r,Mkhayel Meneem,train,24
MUKF4A_02_005r,Sohayl Tohmeh,train,37
MUKF4A_02_086r,Sohayl Tohmeh,val,36
MUKF4A_01_002r,Sohayl Tohmeh,test,36
MUKF4A_02_086v,Sohayl Tohmeh,train,14
MUKF4A_02_083r,Sohayl Tohmeh,train,35
MUKF4A_02_082r,Sohayl Tohmeh,train,35
MUKF4A_02_085v,Sohayl Tohmeh,train,35
MUKF4A_02_085r,Sohayl Tohmeh,train,35
MUKF4A_01_003r,Sohayl Tohmeh,train,27
MUKF4A_01_013r,Sohayl Tohmeh,train,21
MUKF4A_01_003v,Sohayl Tohmeh,train,18
MUKF4A_01_016r,Sohayl Tohmeh,train,19
MUKF4A_02_005v,Sohayl Tohmeh,train,30
MUKF4A_01_002v,Sohayl Tohmeh,train,25
MUKF4A_01_025r,Sohayl Tohmeh,train,19
MUKF4A_01_004r,Sohayl Tohmeh,train,25
MUKF4A_02_084r,Sohayl Tohmeh,train,32
MUKF4A_02_083v,Sohayl Tohmeh,train,36
MUKF4A_02_004v,Sohayl Tohmeh,train,33
MUKF4A_02_009r,Sohayl Tohmeh,train,31
MUKF4A_02_082v,Sohayl Tohmeh,train,36
MUKF4A_02_009v,Sohayl Tohmeh,train,33
MUKF4A_02_003r,Sohayl Tohmeh,train,34
MUKF4A_02_002v,Sohayl Tohmeh,train,33
MUKF4A_02_004r,Sohayl Tohmeh,train,33
MUKF4A_02_084v,Sohayl Tohmeh,train,35
MUKF4A_02_002r,Sohayl Tohmeh,train,32
MUKF4A_02_003v,Sohayl Tohmeh,train,33
AF_305r,Amin Farhat,train,25
AF_357r,Amin Farhat,val,21
AF_356r,Amin Farhat,test,20
TAttallah2020-033a,Asaad Koury Tobia Attallah,val,20
TAttallah2020-031a,Asaad Koury Tobia Attallah,test,10
SB_06,Father Boulos El-Mender,train,15
SB_07,Father Boulos El-Mender,train,23
SB_12,Father Boulos El-Mender,train,12
SB1A_09r,Father Boulos El-Mender,val,21
SB1A_04r,Father Boulos El-Mender,test,20
SB1A_06r,Father Boulos El-Mender,train,17
SB1A_01r,Father Boulos El-Mender,train,12
SB1A_05v,Father Boulos El-Mender,train,17
SB1A_02r,Father Boulos El-Mender,train,18
SB1A_05r,Father Boulos El-Mender,train,16
AR56_01_058,Felix Faris,test,21
AR56_01_059,Felix Faris,test,12
AR56_01_060,Felix Faris,test,17
AR56_01_061,Felix Faris,test,26
AR56_01_062,Felix Faris,test,5
AR56_01_064,Felix Faris,test,14
AR56_01_065,Felix Faris,test,18
AR56_01_066,Felix Faris,test,18
AR56_01_067,Felix Faris,test,18
AR56_01_077_1,Felix Faris,train,18
AR56_01_077_2,Felix Faris,train,14
AR56_02_002_1,Felix Faris,train,14
AR56_02_002_2,Felix Faris,train,20
AR56_01_078_1,Felix Faris,train,10
AR56_01_078_2,Felix Faris,train,18
AR56_02_003_1,Felix Faris,train,20
AR56_02_003_2,Felix Faris,train,20
AR56_02_016,Felix Faris,train,18
AR56_02_017,Felix Faris,train,24
AR56_02_018,Felix Faris,train,12
TAttallah2020-132b,Krouger Tobia Attallah,val,32
TAttallah2020-128c,Krouger Tobia Attallah,test,32
TAttallah2020-107_resize,Krouger Tobia Attallah,train,27
TAttallah2020-099a_resize,Krouger Tobia Attallah,train,29
TAttallah2020-132a,Krouger Tobia Attallah,train,28
TAttallah2020-094a_resize,Krouger Tobia Attallah,test,32
TAttallah2020-125a,Krouger Tobia Attallah,train,29
TAttallah2020-105_resize,Krouger Tobia Attallah,test,28
TAttallah2020-122a,Krouger Tobia Attallah,train,31
KEllis2018-169b_1,Yousef Hobeiche,train,17
KEllis2018-169b_2,Yousef Hobeiche,train,17
KEllis2018-169d_1,Yousef Hobeiche,val,16
KEllis2018-169d_2,Yousef Hobeiche,val,17
KEllis2018-169a_1,Yousef Hobeiche,test,17
KEllis2018-169a_2,Yousef Hobeiche,test,15
KEllis2018-147e,Yousef Hobeiche,test,18
KEllis2018-193c,Yousef Hobeiche,test,16
KEllis2018-193a,Yousef Hobeiche,train,20
KEllis2018-175b,Yousef Hobeiche,test,17
KEllis2018-166a,Yousef Hobeiche,train,24
KEllis2018-166c,Yousef Hobeiche,test,17
KEllis2018-139d,Yousef Hobeiche,test,24
KEllis2018-139e,Yousef Hobeiche,train,24
KEllis2018-147f,Yousef Hobeiche,test,16
KEllis2018-139b,Yousef Hobeiche,train,22
KEllis2018-175a,Yousef Hobeiche,test,18
KEllis2018-139c,Yousef Hobeiche,train,21
KEllis2018-166b,Yousef Hobeiche,test,25
KEllis2018-169c_1,Yousef Hobeiche,train,14
KEllis2018-169c_2,Yousef Hobeiche,train,14
KEllis2018-193b,Yousef Hobeiche,test,21
KEllis2018-139a,Yousef Hobeiche,train,22
2015 5-07b El-Khouri_Letter to Joseph from Lebanon Dec17 1959_2_1,Your nephew Maroun,train,16
2015 5-07b El-Khouri_Letter to Joseph from Lebanon Dec17 1959_2_2,Your nephew Maroun,train,13
2015 5-09b El-Khouri_Letter to Joseph from Lebanon Dec21 1960_2,Your nephew Maroun,val,20
2015 5-07 El-Khouri_Letter to Joseph from Lebanon Dec17 1959_1,Your nephew Maroun,test,19
JEH2F1_30_02r,Zaghloul,train,26
JEH2F1_30_01r,Zaghloul,val,26
JEH2F1_30_04r,Zaghloul,test,26
JEH2E1_21_01r,Zaghloul,test,15
JEH2E1_30_13r,Zaghloul,test,19
JEH2E1_30_10r,Zaghloul,train,13
JEH2F1_30_03v,Zaghloul,test,23
JEH2E1_19r,Zaghloul,train,17
JEH2E1_90_03r,Zaghloul,test,16
JEH2E1_26r,Zaghloul,train,15
JEH2F1_30_05,Zaghloul,val,17
JEH2E1_24r,Zaghloul,train,15
JEH2F1_30_04v,Zaghloul,test,25
JEH2E1_20_04r,Zaghloul,val,17
JEH2E1_61_08r,Zaghloul,train,13
JEH2E1_27r,Zaghloul,val,16
JEH2E1_23r,Zaghloul,test,15
JEH2E1_59_06r,Zaghloul,train,13
JEH2E1_22r,Zaghloul,val,15
JEH2E1_41_01r,Zaghloul,test,16
JEH2E1_30_08r,Zaghloul,train,19
JEH2F1_30_03r,Zaghloul,val,23
JEH2F1_30_01v,Zaghloul,test,19
JEH2E1_59_28r,Zaghloul,train,14
JEH2E1_59_07r,Zaghloul,train,13
JEH2F1_30_02v,Zaghloul,val,25
JEH2E1_30_15r,Zaghloul,test,20
JEH2E1_21_02r,Zaghloul,train,14
